Package            Version
------------------ --------
certifi            2024.7.4
chardet            3.0.4
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
customtkinter      5.2.2
darkdetect         0.8.0
googletrans        4.0.0rc1
gTTS               2.5.1
h11                0.9.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2024.7.1
httpcore           0.9.1
httpx              0.13.3
hyperframe         5.2.0
idna               2.10
packaging          24.1
pip                24.0
PyAudio            0.2.14
pygame             2.6.0
requests           2.32.3
rfc3986            1.5.0
setuptools         65.5.0
sniffio            1.3.1
SpeechRecognition  3.10.4
typing_extensions  4.12.2
urllib3            2.2.2
